;49906;49905;49909;49912;49911;49910;49908;49907;49904;49903;49902;49901
0;9.374749;7.059322;8.2367325;8.936233;6.73307;5.6101775;3.590799;2.983085;2.9254425;-0.0;-0.0;1.2485853
1;9.37708;7.0610723;8.238828;8.93997;6.7362556;5.603146;3.6017756;2.9908378;2.9261577;-0.0;-0.0;1.2407743
2;13.358318;10.054134;11.8162985;10.098974;6.929828;5.298026;5.1020184;4.2237525;4.160604;-0.0;-0.0;1.7681383
3;13.977958;10.514631;12.30765;10.349716;7.0574617;5.3364525;5.346452;4.439254;4.337247;-0.0;-0.0;1.8682535
4;14.487165;10.918206;12.839803;10.834354;7.441684;5.7133546;5.692796;4.7579274;4.5524077;-0.0;-0.0;1.9252361
5;13.967702;10.526714;12.372203;10.671991;7.400971;5.723056;5.481466;4.580118;4.389173;-0.0;-0.0;1.8562033
6;13.999143;10.550409;12.400505;16.069187;12.790804;11.124995;5.4942565;4.5908804;4.399053;-0.0;-0.0;1.8603816
7;14.275835;10.808622;12.669708;16.312435;13.012342;11.346533;5.7165985;4.815251;4.6243057;-0.0;-0.0;1.8562033
8;14.176602;10.735614;12.581103;10.792056;7.491963;5.8261533;5.690366;4.789018;4.5980735;-0.0;-0.0;1.8562033
9;14.202835;10.761847;12.607336;11.678591;8.378497;6.7126875;5.515653;4.6143055;4.6243057;-0.0;-0.0;1.8562033
10;14.21186;10.768721;12.817438;16.309402;12.978154;11.311884;5.519254;4.6173434;4.627343;-0.0;-0.0;1.8573636
11;14.967911;11.333466;13.220777;16.888721;13.420958;11.677611;5.7370977;4.8408623;4.8508625;-0.0;-0.0;1.9504114
12;16.22669;12.284242;14.157753;17.980515;14.12823;12.23805;5.769398;5.242267;5.2522674;-0.0;-0.0;2.1031916
13;183.19641;139.46164;154.26001;129.20358;87.6291;66.6691;66.6791;61.443825;61.453823;-0.0;-0.0;23.571552
14;182.9689;137.79613;147.66399;121.50446;78.563;57.193413;57.20341;57.213413;57.22341;-0.0;-0.0;24.083714
15;18.387316;13.713665;15.918994;13.197958;8.722219;6.4803944;6.1451154;5.367475;5.3774753;-0.0;-0.0;1.6067423
16;13.884777;10.58703;14.4502125;25.105896;21.885757;20.260881;7.6522484;6.601261;4.554979;-0.0;-0.0;1.6734701
17;2.628197;2.3955653;-0.014365407;5.0943103;4.854797;0.008923944;-0.021793;-0.024094444;-0.01825;-0.0;-0.0;-0.0029470979
18;3.5762212;3.095451;-0.041799564;6.8119693;6.3369517;-0.018515997;-0.032378234;-0.028024726;-0.01825;-0.0;-0.0;-0.0036686386
19;12.040301;9.080425;-0.042551015;21.753284;20.26863;-0.020160796;-0.032551013;-0.028094932;-0.01825;-0.0;-0.0;-0.0038798717
20;10.133499;7.6886997;-0.032271888;17.641264;16.725807;-0.013103134;-0.02227189;-0.017591335;-0.012730223;-0.0;-0.0;-0.004342147
21;9.608684;7.3143373;-0.015619974;17.68988;15.49556;0.0035487823;-0.0056199734;-0.0010033069;0.0032361108;-0.0;-0.0;0.0013157051
22;9.842227;7.483868;0.7586697;18.048054;15.791398;0.77075946;0.7613218;0.76593846;0.7701779;-0.0;-0.0;0.0013157051
23;9.714685;7.398251;0.7137375;17.677557;15.428206;14.284742;0.7163896;0.7156868;0.71478736;-0.0;-0.0;0.0013157051
24;9.412421;7.1478987;0.6841998;17.224379;15.010389;0.68955904;0.6803903;0.6796236;0.67810243;-0.0;-0.0;0.0013157051
25;9.393273;7.1354733;3.0895343;17.164883;14.962801;13.851635;3.0846334;3.0838668;3.0825508;-0.0;-0.0;0.0013157051
26;9.268822;7.067445;6.6196017;16.766071;14.617682;13.533609;3.1083574;3.092392;3.0607142;-0.0;-0.0;0.02739901
27;8.994378;6.839252;7.6989374;16.189014;14.110539;13.061746;4.4742293;3.9680424;2.963703;-0.0;-0.0;0.86868626
28;8.624739;6.5733504;2.8572378;15.543366;13.546403;12.538739;2.852542;2.8517754;2.8502543;-0.0;-0.0;0.0013157051
29;7.328307;5.5889807;2.4233327;13.194145;11.496323;10.637048;2.418634;2.4178672;2.416346;-0.0;-0.0;0.0013157051
30;8.222053;6.279576;7.4454303;14.773026;12.880877;11.926101;4.233705;3.729556;2.7292602;-0.0;-0.0;0.86518896
31;3.277678;2.4906466;3.2567432;5.9071894;5.1447415;4.7555695;1.7662406;1.5322812;1.0680758;-0.0;-0.0;0.4015065
32;3.2855682;2.4677303;3.1813266;6.048107;5.2603;4.8559775;1.6995032;1.4647965;0.99910855;-0.0;-0.0;0.4027889
33;3.0944598;2.326508;3.087555;5.714515;4.9579573;4.566717;1.5937644;1.3537704;0.92072964;-0.0;-0.0;0.3777614
34;3.0494714;2.3015957;3.0551746;5.6202307;4.8802104;4.498022;1.5667065;1.3258908;0.91379946;-0.0;-0.0;0.37828013
35;8.054888;6.044266;7.3167133;14.67778;12.740066;11.731002;4.1565785;3.5217624;2.442059;-0.0;-0.0;1.0165839
36;8.245621;6.214499;7.4383135;14.708249;12.752033;11.745925;4.1601353;3.5191884;2.5518503;-0.0;-0.0;1.0041524
37;8.04865;6.023187;7.05932;14.310797;12.376227;11.383841;3.7600665;3.122389;2.377516;-0.0;-0.0;0.98183084
38;7.7456136;6.0301194;7.0100265;14.097287;12.2029085;11.224473;3.6738737;3.042513;2.4640098;-0.0;-0.0;0.96624136
39;7.021645;5.306151;6.9221625;12.774967;11.107504;10.208913;3.424162;2.8409672;2.2423809;-0.0;-0.0;0.93861866
40;0.39899942;0.4089994;0.69123906;4.3001432;3.680337;3.3446798;0.7012391;0.49503237;0.4189994;-0.0;-0.0;-0.01
41;2.4492352;1.8197829;2.1402826;4.1351156;3.5237825;3.2153049;0.90214646;0.7336902;0.67271453;-0.0;-0.0;0.23310372
42;3.921621;2.9544137;3.5262792;6.266917;5.347485;4.882735;1.5927564;1.3394018;1.2292476;-0.0;-0.0;0.5217495
43;2.9391649;2.2069767;2.6369286;4.721985;4.025856;3.673178;1.1764239;0.98446447;0.9010039;-0.0;-0.0;0.3953143
44;2.6672797;2.0015461;2.3909798;4.2898316;3.6569822;3.3357763;1.0584502;0.8830431;0.81410605;-0.0;-0.0;0.36015445
45;2.7644122;2.0819104;2.4935372;4.429624;3.7808347;3.450627;1.1267961;0.9422912;0.86456186;-0.0;-0.0;0.36816806
46;2.9580352;2.2276404;2.6700609;4.741888;4.047571;3.6958294;1.2074114;1.0080507;0.92486686;-0.0;-0.0;0.3940035
47;3.3849213;2.5494545;3.0536494;5.4235535;4.6291437;4.2267895;1.3801444;1.1540486;1.0588729;-0.0;-0.0;0.4508031
48;3.5946975;2.707552;3.2426817;5.7589035;4.9153423;4.488158;1.4656343;1.2258102;1.1247458;-0.0;-0.0;0.47869498
49;3.6212113;2.7275326;3.2656245;5.7996798;4.9500246;4.5067697;1.4757397;1.2350868;1.1332923;-0.0;-0.0;0.48215306
50;4.759476;3.5856445;4.2900124;7.6212163;6.5052896;5.92727;1.9391984;1.6254834;1.4917878;-0.0;-0.0;0.63325423
51;5.329387;4.015656;4.8026013;8.537515;7.2886753;6.656863;2.1717935;1.8220298;1.6724104;-0.0;-0.0;0.70867795
52;9.374749;7.059322;8.2367325;8.936233;6.73307;5.6101775;3.590799;2.983085;2.9254425;-0.0;-0.0;1.2485853
53;9.37708;7.0610723;8.238828;8.93997;6.7362556;5.603146;3.6017756;2.9908378;2.9261577;-0.0;-0.0;1.2407743
54;13.358318;10.054134;11.8162985;10.098974;6.929828;5.298026;5.1020184;4.2237525;4.160604;-0.0;-0.0;1.7681383
55;13.977958;10.514631;12.30765;10.349716;7.0574617;5.3364525;5.346452;4.439254;4.337247;-0.0;-0.0;1.8682535
